airline_iata,flight_number,scheduled_datetime,estimated_datetime,flight_nature,origin_destination_iata,aircraft_type_iata,terminal,seat_capacity
# Monday - Regular weekday pattern
BA,BA0710,2025-05-19T06:00:00,2025-05-19T06:00:00,A,AMS,320,T5,180
BA,BA0712,2025-05-19T06:15:00,2025-05-19T06:15:00,A,CDG,321,T5,200
BA,BA0724,2025-05-19T06:30:00,2025-05-19T06:30:00,A,MAD,320,T5,180
BA,BA0401,2025-05-19T07:00:00,2025-05-19T07:00:00,D,AMS,320,T5,180
BA,BA0403,2025-05-19T07:15:00,2025-05-19T07:15:00,D,CDG,321,T5,200
EK,EK0001,2025-05-19T06:30:00,2025-05-19T06:30:00,A,DXB,380,T3,500
EK,EK0002,2025-05-19T07:45:00,2025-05-19T07:45:00,D,DXB,380,T3,500
LH,LH0900,2025-05-19T06:00:00,2025-05-19T06:00:00,A,FRA,320,T2,180
LH,LH0501,2025-05-19T07:00:00,2025-05-19T07:00:00,D,FRA,320,T2,180
UA,UA0900,2025-05-19T14:45:00,2025-05-19T14:45:00,A,ORD,787,T2,250
UA,UA0901,2025-05-19T16:45:00,2025-05-19T16:45:00,D,ORD,787,T2,250
QF,QF0003,2025-05-19T14:00:00,2025-05-19T14:00:00,A,SYD,744,T3,350
QF,QF0012,2025-05-19T16:00:00,2025-05-19T16:00:00,D,SYD,744,T3,350
AF,AF1690,2025-05-19T14:10:00,2025-05-19T14:10:00,A,CDG,330,T4,270
AF,AF1611,2025-05-19T15:40:00,2025-05-19T15:40:00,D,CDG,330,T4,270

# Tuesday - Regular weekday pattern
BA,BA0710,2025-05-20T06:00:00,2025-05-20T06:00:00,A,AMS,320,T5,180
BA,BA0712,2025-05-20T06:15:00,2025-05-20T06:15:00,A,CDG,321,T5,200
BA,BA0724,2025-05-20T06:30:00,2025-05-20T06:30:00,A,MAD,320,T5,180
BA,BA0401,2025-05-20T07:00:00,2025-05-20T07:00:00,D,AMS,320,T5,180
BA,BA0403,2025-05-20T07:15:00,2025-05-20T07:15:00,D,CDG,321,T5,200
EK,EK0001,2025-05-20T06:30:00,2025-05-20T06:30:00,A,DXB,380,T3,500
EK,EK0002,2025-05-20T07:45:00,2025-05-20T07:45:00,D,DXB,380,T3,500
LH,LH0900,2025-05-20T06:00:00,2025-05-20T06:00:00,A,FRA,320,T2,180
LH,LH0501,2025-05-20T07:00:00,2025-05-20T07:00:00,D,FRA,320,T2,180
UA,UA0900,2025-05-20T14:45:00,2025-05-20T14:45:00,A,ORD,787,T2,250
UA,UA0901,2025-05-20T16:45:00,2025-05-20T16:45:00,D,ORD,787,T2,250
QF,QF0003,2025-05-20T14:00:00,2025-05-20T14:00:00,A,SYD,744,T3,350
QF,QF0012,2025-05-20T16:00:00,2025-05-20T16:00:00,D,SYD,744,T3,350
AF,AF1690,2025-05-20T14:10:00,2025-05-20T14:10:00,A,CDG,330,T4,270
AF,AF1611,2025-05-20T15:40:00,2025-05-20T15:40:00,D,CDG,330,T4,270

# Wednesday - Regular weekday pattern
BA,BA0710,2025-05-21T06:00:00,2025-05-21T06:00:00,A,AMS,320,T5,180
BA,BA0712,2025-05-21T06:15:00,2025-05-21T06:15:00,A,CDG,321,T5,200
BA,BA0724,2025-05-21T06:30:00,2025-05-21T06:30:00,A,MAD,320,T5,180
BA,BA0401,2025-05-21T07:00:00,2025-05-21T07:00:00,D,AMS,320,T5,180
BA,BA0403,2025-05-21T07:15:00,2025-05-21T07:15:00,D,CDG,321,T5,200
EK,EK0001,2025-05-21T06:30:00,2025-05-21T06:30:00,A,DXB,380,T3,500
EK,EK0002,2025-05-21T07:45:00,2025-05-21T07:45:00,D,DXB,380,T3,500
LH,LH0900,2025-05-21T06:00:00,2025-05-21T06:00:00,A,FRA,320,T2,180
